-- air_conditioner
CREATE TABLE IF NOT EXISTS "air_conditioner" (
"品牌" TEXT,
  "系列" TEXT,
  "型号" TEXT,
  "颜色" TEXT,
  "适用面积_平方米" INTEGER,
  "能效等级" INTEGER,
  "制冷量_W" INTEGER,
  "制热量_W" INTEGER,
  "额定功率_W" INTEGER,
  "电源电压_V" INTEGER,
  "电源频率_Hz" INTEGER,
  "电源相数" TEXT,
  "制冷功率_W" INTEGER,
  "制热功率_W" INTEGER,
  "循环风量_立方米每小时" INTEGER,
  "噪音_dB" INTEGER,
  "室内机尺寸" TEXT,
  "室外机尺寸" TEXT,
  "室内机重量_kg" TEXT,
  "室外机重量_kg" INTEGER,
  "安装方式" TEXT,
  "出风口数量" TEXT,
  "空调类型" TEXT,
  "变频类型" TEXT,
  "冷媒类型" TEXT,
  "管道长度_m" REAL,
  "最大管道长度_m" INTEGER,
  "最大高度差_m" INTEGER,
  "压缩机品牌" TEXT,
  "压缩机类型" TEXT,
  "过滤网类型" TEXT,
  "自清洁功能" TEXT,
  "除湿量_升每小时" TEXT,
  "除湿功能" TEXT,
  "加湿功能" TEXT,
  "空气净化功能" TEXT,
  "负离子功能" TEXT,
  "WiFi控制" TEXT,
  "智能控制" TEXT,
  "语音控制" TEXT,
  "定时功能" TEXT,
  "睡眠模式" TEXT,
  "节能模式" TEXT,
  "自动运行模式" TEXT,
  "制热最低温度_℃" INTEGER,
  "制冷最高温度_℃" INTEGER,
  "适用电压范围_V" TEXT,
  "防护等级" TEXT,
  "室外机防腐等级" TEXT,
  "适用气候类型" TEXT,
  "年耗电量_kWh" INTEGER,
  "能效比_制冷" REAL,
  "能效比_制热" REAL,
  "制冷剂充注量_kg" REAL,
  "连接管规格" TEXT,
  "电源线长度_m" REAL,
  "遥控器类型" TEXT,
  "显示屏类型" TEXT,
  "风速档位数" TEXT,
  "摆风方式" TEXT,
  "导风板数量" TEXT,
  "室内机颜色" TEXT,
  "室外机颜色" TEXT,
  "保修年限_年" INTEGER,
  "压缩机保修年限_年" INTEGER,
  "产品认证" TEXT,
  "执行标准" TEXT,
  "生产日期" TEXT,
  "上市年份" INTEGER,
  "适用场景" TEXT
);

-- desktop_computer
CREATE TABLE IF NOT EXISTS "desktop_computer" (
"品牌" TEXT,
  "系列" TEXT,
  "型号" TEXT,
  "处理器品牌" TEXT,
  "处理器型号" TEXT,
